@relation ngasmodified-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P20.0

@attribute Price numeric
@attribute year numeric
@attribute month numeric
@attribute day numeric

@data
2.05,1998,1,5
4.61,2014,1,21
5.76,2004,4,7
5.32,2003,3,17
7.43,2006,3,24
11.52,2008,5,14
4.54,2011,6,16
7.24,2005,3,22
1.98,2012,4,5
1.71,2020,7,6
3.14,2012,7,30
2.32,1999,4,27
3.6,2014,10,23
3.99,2009,5,19
7.76,2008,9,16
7.24,2006,7,28
2.14,2012,3,19
3,2001,7,24
2.26,2016,11,14
2.69,2015,9,16
6.86,2007,8,14
6.22,2005,5,27
2.55,2019,4,17
5.64,2003,5,6
5.29,2000,10,3
2.77,1999,8,10
2.85,2009,8,25
2.69,2000,1,31
2.75,2015,3,9
2.94,2015,1,20
6.56,2006,5,3
4.87,2006,9,20
4.08,2010,5,10
4.49,2014,6,24
5.73,2008,12,8
3.94,2014,8,25
7.32,2006,12,6
3.97,2010,9,24
8.99,2008,3,24
1.78,1998,9,9
4.23,2009,2,23
2.39,2002,2,12
6.13,2004,10,19
3.25,2018,10,5
2.94,2017,6,15
3.58,2014,12,16
2.93,2018,1,9
1.71,1998,9,3
3.44,2013,1,17
3.32,2015,1,15
7.58,2006,11,27
2.87,2015,7,30
5.46,2004,4,20
3.97,2010,4,16
5.43,2004,1,16
2.95,2018,6,19
3.62,2009,5,5
2.07,2016,2,2
2.9,2019,3,18
2.87,2017,12,13
1.75,1999,3,15
5.34,2004,8,16
7.1,2004,12,14
3.88,2011,9,28
2.96,2017,9,28
3.01,2015,1,2
3.4,2011,10,7
3.58,2018,1,26
2.31,2019,12,6
3.64,2013,9,3
2.57,2015,9,29
1.75,1999,1,27
8.42,2008,1,18
1.71,2020,3,31
5.92,2006,5,15
7.61,2005,6,17
8.04,2008,8,21
1.94,1999,3,10
2.8,2017,10,20
2.02,2015,11,16
2.12,2019,8,2
2.3,2012,2,2
2.31,2019,8,21
3.69,2014,10,22
2.74,2015,9,8
3.89,2013,3,15
2.63,2017,2,24
3.18,2001,8,21
4.33,2011,7,1
6.02,2005,2,11
6.02,2007,9,20
3.36,2017,1,13
2.56,2015,4,30
2.33,1997,5,8
2.65,2000,2,11
2.37,2019,9,30
3.21,2012,10,2
6.54,2006,5,8
3.65,2013,7,8
2.06,2019,12,30
2.86,2017,12,6
5.89,2001,2,14
1.95,2020,1,23
4.63,2003,7,31
3.06,2017,7,21
2.76,2017,8,3
2.7,2015,8,21
2.04,1999,1,6
2.65,2019,9,9
2.04,2015,11,5
3.52,2013,7,1
2.62,2015,9,24
2.79,2015,3,24
2.54,2012,2,15
3.26,2013,2,8
1.7,2015,12,14
5.92,2005,2,22
4.04,2014,7,17
6.01,2009,12,29
3.05,2011,12,21
4.83,2011,6,7
2.85,2015,8,5
1.94,2020,2,24
2.74,2019,3,26
2.74,1997,9,9
2.23,2000,1,11
6.47,2006,5,4
6.76,2004,11,29
9.15,2005,11,14
2.8,1999,9,13
4.98,2001,4,25
2.97,2017,8,24
2.61,2019,4,22
3.11,2017,2,9
2.01,2016,4,13
4.35,2002,12,5
5.05,2003,3,21
3.54,2013,11,8
3.18,2010,10,25
2.89,2015,6,15
2.75,2018,5,3
4.13,2014,7,11
2.21,1998,3,18
2.69,2019,5,15
3.58,2013,7,2
4.16,2009,3,26
2.15,1998,7,17
2.22,2016,11,9
1.96,2020,3,11
2.96,2015,5,22
6.77,2007,10,5
6.42,2007,9,18
2.78,2009,8,21
2.95,2017,10,12
2.87,2015,5,14
1.85,2020,2,10
7.7,2005,7,19
3.02,2001,7,23
5.5,2003,1,16
6.88,2004,12,16
1.7,2020,3,27
5.25,2001,4,2
3.25,2002,8,29
1.62,2016,2,29
5.18,2006,7,7
3.94,2013,4,4
6.4,2003,6,4
5.54,2010,2,9
3.54,2018,11,8
2.67,2012,2,17
2.74,2018,3,21
13.36,2005,12,16
3.83,2001,5,25
10.72,2008,4,25
2.16,1997,4,30
2.69,2019,2,19
4.76,2009,1,27
5.6,2004,3,16
7.35,2007,11,15
1.61,2020,5,12
4.47,2014,7,1
4.44,2000,6,28
4.16,2013,5,22
3.55,2009,5,28
3.05,2017,6,1
4.39,2010,6,1
4.83,2003,8,15
2.78,2012,8,16
2.61,1998,4,9
2.97,2016,7,29
2.2,1997,6,2
7.61,2006,12,7
2.73,2002,8,7
2.71,2019,5,13
4.2,2001,5,17
2.53,2019,7,15
4.28,2018,11,27
2.27,2012,5,8
3.34,2012,11,5
4.58,2014,6,25
7.36,2006,2,13
5.77,2004,8,3
2.38,2002,1,16
6.02,2004,11,15
2.38,2012,3,2
4.98,2001,3,12
5.4,2004,3,30
5.22,2000,10,4
2.65,2000,2,29
4.83,2010,3,1
2.75,2016,8,23
2.93,2017,9,22
2.53,2018,2,14
2.94,2009,9,11
8.43,2008,1,15
2.72,2017,12,20
4.52,2009,10,26
4.61,2010,7,8
8.36,2006,1,30
1.21,1998,12,3
3.28,2012,10,18
2.84,2000,1,28
3.59,2013,11,7
1.95,2015,12,10
9.2,2008,8,4
5.55,2003,4,21
3.62,2014,10,21
4.53,2018,12,11
2.59,2015,4,23
2.77,2012,8,13
3.6,2016,12,23
2.96,2018,6,25
2.37,2016,11,17
5.34,2004,8,23
2.8,2017,8,1
5.61,2010,2,5
3.27,2017,5,16
4.07,2002,11,1
2.02,1998,10,8
3.3,2013,1,2
3.26,1997,1,20
5.59,2004,4,22
2.82,2015,3,12
6.71,2008,11,25
3.25,2018,12,28
9.11,2008,2,28
2.38,2019,7,18
3.65,2014,12,10
3.27,2017,1,11
3.77,2010,8,30
7.46,2005,3,31
4.34,2002,10,30
3.18,2009,8,14
5.02,2003,12,1
2.68,2017,11,2
5.57,2001,2,16
2.75,2015,2,13
3.03,2017,9,14
5.57,2006,9,12
2.85,2015,8,10
3.18,2000,4,25
6.23,2006,6,2
4.05,2011,5,20
4.67,2014,3,11
2.42,2019,6,28
3.47,2010,11,5
2.93,2015,8,13
1.92,2015,11,3
10.56,2008,4,22
1.63,2020,4,30
4.05,2010,12,27
4.56,2010,7,19
7.73,2006,4,24
9.21,2008,3,4
3.72,2011,10,17
2.45,2001,11,12
2.17,2012,6,12
2.76,2009,8,26
2.73,2019,5,21
3.67,2013,7,15
6.95,2005,4,19
2.71,2015,8,18
1.87,1999,1,13
2.06,2016,2,3
2.83,2015,6,23
1.96,2020,1,28
1.77,2016,5,27
4.75,2009,1,23
3.24,2009,7,6
3.09,2017,11,16
2.22,1997,5,20
8.23,2008,8,12
6.5,2006,3,6
6.29,2004,12,10
6.79,2007,6,28
7.63,2008,8,25
4.33,2013,4,22
4.33,2014,11,18
6.97,2006,8,7
3.71,2013,11,18
3.01,2015,5,19
3.46,2012,11,16
2.62,2019,11,22
7.39,2005,6,15
2.34,2015,10,5
4.84,2009,2,10
2.9,2019,3,8
3.45,2000,5,16
2.79,2016,7,28
2.14,1999,4,16
4.76,2010,7,7
6.78,2004,12,1
7.98,2014,3,4
2.67,1999,7,29
6.62,2005,5,12
2.02,1999,3,31
5.06,2000,9,18
3.99,2011,3,21
2.71,2015,4,8
1.71,2016,4,15
2.26,1998,3,27
4.64,2011,7,20
2.22,1997,4,23
5.16,2004,3,26
5.44,2003,6,13
2.29,1998,3,24
9.86,2008,3,31
8.91,2007,2,15
12.7,2008,6,26
3.15,2012,12,14
6.97,2007,12,3
4.89,2010,6,8
4.41,2014,11,19
4.11,2009,10,29
7.47,2007,5,25
3.73,2009,3,27
2.25,1999,5,7
3.54,2019,1,15
2.14,1997,7,2
5.43,2000,10,13
7.04,2006,4,4
3.37,2009,7,15
2.17,1998,3,9
3.24,2002,9,9
2.97,1997,10,17
2.82,1997,9,2
2.31,1998,4,24
2.06,1998,9,29
2.88,2012,7,13
2.98,2017,7,4
2.25,1998,3,11
13.1,2008,6,27
3.79,2002,5,1
2.68,2015,5,1
2.93,2015,6,18
2.29,1999,6,14
3.02,2018,9,21
2.13,2012,3,14
3.43,2019,1,22
2.75,2018,5,17
3.03,2017,5,9
7.8,2005,6,20
4.17,2011,8,12
3.7,2018,12,20
2.8,2017,8,7
3.94,2014,10,3
6.98,2004,12,23
4.35,2002,12,3
7.76,2005,7,29
5.1,2009,12,8
2.61,2015,9,22
3.88,2013,5,7
3,1999,10,22
13,2008,7,3
2.98,2017,6,8
5.97,2006,5,31
3.93,2010,11,23
4.52,2003,9,18
3.21,2001,10,29
3.16,2000,5,1
4.98,2002,12,18
1.86,2020,4,13
3.1,2018,12,27
2,2015,12,9
4.36,2011,5,27
2.95,2019,1,10
6.79,2007,10,10
3.14,2001,7,17
2.28,2016,2,1
2.3,1999,5,18
7.69,2005,7,6
4.51,2018,12,7
2,1998,6,8
2.48,1997,12,4
6.55,2006,5,9
4.69,2004,9,8
2.31,2019,6,25
3.97,2011,8,22
4.42,2000,6,23
9.77,2005,8,25
4.31,2010,5,28
2.55,2001,11,20
5.5,2006,12,29
3.01,2018,8,17
5.49,2004,3,19
1.96,2020,2,26
9.74,2008,3,13
4.5,2018,11,29
3.03,2017,3,29
4.42,2011,6,22
2.21,2012,3,9
2.52,1997,12,1
5.31,2006,9,8
2.23,1999,5,3
2.94,2000,3,28
2.61,1999,8,3
3.12,2000,4,18
2.88,2016,8,5
3.31,2009,4,24
5.96,2009,1,8
2.39,2001,10,18
2.05,2012,3,28
5.73,2004,1,14
6.44,2004,6,3
3.93,2002,10,10
6.51,2006,6,22
2.08,2016,2,15
6.39,2007,7,9
5.85,2004,7,22
1.91,2016,4,6
3.88,2014,8,21
1.81,1997,2,26
3.67,2013,7,17
3.66,2013,9,23
4.58,2011,7,21
2.84,1997,10,14
4.07,2013,4,10
6.93,2005,3,29
1.56,2020,5,13
2.64,2019,5,10
3.06,2011,11,22
2.44,2012,2,28
3.83,2011,3,8
2.59,2015,4,24
2.87,2019,3,13
3.99,2014,8,26
3.3,2013,1,7
3.42,2014,12,8
2.07,2012,3,15
2.78,2015,5,28
1.97,2016,4,25
6.55,2003,1,23
6.38,2007,9,27
2.11,1998,1,16
3.61,2013,10,28
2.54,2019,5,7
4.16,2010,4,6
3.26,2017,1,18
3.05,2019,1,28
3.93,2010,3,31
2.35,2015,10,8
2.84,2009,9,14
6.55,2008,11,17
2.28,2002,1,22
2.46,2019,11,29
6.24,2001,2,9
3.44,2012,12,3
3.93,2009,3,6
4.31,2006,9,25
2.25,2000,1,12
2.83,2018,5,30
3.3,2012,12,24
8.21,2006,1,19
4.84,2003,10,14
3.64,2013,9,16
2,1998,10,29
6.66,2006,8,18
4.92,2014,1,22
4.9,2003,10,23
3.43,2010,10,11
4.33,2011,4,20
7.22,2007,11,13
1.66,2020,7,21
5.05,2003,7,2
2.15,2012,3,13
3.83,2014,7,23
2.7,2015,7,10
6.19,2004,11,11
2.39,1998,6,25
3.62,2013,9,9
2.73,2019,10,31
2.97,2016,8,29
3.01,2002,7,22
5.59,2009,1,12
3.65,2002,5,2
2.34,1999,6,30
4.92,2000,11,8
5.59,2001,2,6
5.29,2003,4,14
4.18,2000,5,25
2.64,2012,8,29
2.43,2019,6,13
7.01,2006,8,16
4,2013,6,3
6.65,2008,11,12
1.77,2016,5,30
3.02,2017,3,22
2.19,2012,3,22
2.1,1998,11,3
2.1,1999,4,19
3.27,1997,11,13
3.99,2010,8,25
3.9,2013,5,10
2.7,2019,5,14
2.88,2015,6,11
2.55,2000,2,22
2.15,2001,8,31
3,2017,4,13
3.35,2013,8,6
7.08,2005,6,13
3.59,2013,7,26
4.36,2014,1,8
1.66,2020,5,15
3.25,2000,5,9
1.85,1998,8,12
3.05,2017,11,21
6.53,2006,5,1
9.69,2008,3,12
4.92,2001,4,26
2.7,2015,9,2
1.73,2015,12,22
2.97,2017,12,28
3.2,2001,7,10
3.85,2014,9,16
2.67,2015,4,17
3.86,2009,6,1
6.81,2001,1,24
2.71,2019,4,9
1.49,2016,3,4
5.27,2001,3,15
3.26,2018,10,3
11.75,2005,9,2
2.18,1998,9,21
1.7,2020,3,23
4.54,2014,5,19
3.03,2002,8,14
5.9,2004,7,21
6.91,2005,3,10
6.41,2004,6,24
2.49,2016,11,15
8.65,2006,8,2
6.56,2010,1,8
2.78,2018,4,10
3.29,2013,2,21
4.89,2003,1,7
6.38,2003,2,20
3.16,2018,1,10
2.61,2015,4,16
9.97,2001,1,2
1.78,1999,2,2
2.67,2012,1,13
6.09,2006,6,29
2.88,2017,2,16
3.2,2010,11,2
3.24,2009,7,10
5,2001,4,20
5.84,2003,5,27
7.17,2006,4,26
5.47,2010,2,17
3.53,2010,11,4
3.1,2001,8,9
6.67,2007,11,21
4.24,2013,12,9
2.2,1997,5,23
4.53,2014,6,23
1.63,2015,12,25
4.01,2013,3,21
1.89,2020,3,5
3.82,2009,10,14
2.84,2011,11,25
3.04,2017,7,17
3.6,2018,1,29
7.84,2006,12,4
3.54,2011,10,21
7.23,2006,2,23
2.53,2019,4,23
5.17,2004,9,15
4.24,2000,8,15
3.05,2000,4,13
5.41,2009,1,2
2.79,2015,8,17
2.42,1998,4,14
2.99,2017,6,27
5.24,2001,4,4
2.46,2012,2,6
2.36,2019,10,2
4.74,2003,11,6
7.55,2006,2,22
2.28,2019,12,12
5.58,2004,9,23
2.87,2012,6,27
2.72,2015,4,9
6.77,2008,10,23
3.01,2017,7,12
2.84,1997,9,18
3.61,2009,9,25
6.71,2006,6,19
2.92,2015,1,13
2.26,2002,2,14
4.25,2013,4,24
1.57,2016,3,1
2.49,2018,2,16
8.04,2006,7,31
11.33,2008,5,8
1.05,1998,12,4
6.55,2007,10,2
4.44,2000,6,22
2.92,2017,9,7
3.59,2011,10,27
5.05,2002,12,13
4.08,2010,4,7
7.83,2007,6,6
2.28,1999,6,16
3.83,2011,2,23
6.43,2006,6,15
2.34,2019,7,23
2.59,2015,4,21
1.71,2020,7,20
3.77,2013,6,11
2.5,1997,11,26
6.81,2006,4,7
3.7,2018,12,21
6.16,2006,6,6
3.55,2013,8,26
8.5,2006,1,25
4.61,2011,1,4
2.02,2015,11,13
2.91,2015,7,29
3.24,2001,8,17
3.24,2009,11,12
3.04,2018,9,24
3.41,2009,5,22
7.02,2001,1,23
7.45,2007,6,12
2.3,1999,9,22
9.3,2006,1,6
9.9,2005,12,28
4.08,2013,4,9
6.09,2010,1,4
1.91,2016,5,2
1.75,1999,2,1
7.46,2005,6,21
3.9,2014,8,13
8.35,2008,2,13
2.72,2019,4,11
5.64,2004,10,18
4.67,2009,2,6
7.68,2008,9,8
5.05,2004,8,27
3.36,2002,4,8
2.26,1998,11,5
4.12,2010,8,23
5.57,2010,1,12
4.25,2011,3,30
3.43,2009,9,23
5.98,2007,9,11
4.04,2014,8,29
2.34,2001,9,5
2.89,2018,6,5
2.17,1998,5,19
2.94,2019,1,29
2.17,2019,12,9
11.31,2008,5,16
4.78,2010,3,2
3.76,2013,6,14
4.39,2002,10,31
5.15,2003,7,14
2.32,1999,5,4
1.85,2020,7,27
1.59,2016,3,3
2.45,1998,4,1
2.22,1999,11,18
2.65,1997,2,5
5.45,2004,9,28
4.59,2011,6,14
7.42,2006,11,14
3.27,2018,10,30
2.18,1998,2,10
2.01,1998,6,9
4.4,2003,10,30
3.24,2013,1,30
4.49,2009,11,4
2.43,2019,6,7
2.78,2018,4,20
1.87,1997,4,3
6.02,2006,7,18
1.83,2001,11,30
1.75,2020,7,13
5.76,2003,1,30
1.78,2016,2,25
3.18,2017,11,9
4.26,2011,7,29
2.2,1998,3,17
6.47,2005,5,13
2.49,2002,2,27
3.42,2011,11,8
3.32,2009,11,25
4.3,2014,12,1
5.06,2001,3,2
5.83,2007,7,26
3.92,2009,3,11
1.63,1999,2,26
2.47,2015,9,30
7.09,2014,3,3
1.79,2020,5,28
3.46,2001,6,26
2.48,1998,4,16
2.32,1999,7,22
3.12,2011,12,13
3.11,2017,7,18
3.71,2013,7,22
6.3,2005,5,26
4.23,2002,11,26
14.25,2005,12,8
7.5,2007,5,8
2.15,2020,8,7
5.14,2003,8,21
2.81,2015,6,19
2.75,2018,7,30
2.24,2019,8,27
5.49,2003,5,7
2.91,2012,8,3
2.55,2019,9,23
5.92,2006,7,13
3.79,2010,9,9
2.73,2002,3,7
1.94,1998,8,18
4.39,2011,6,17
6.69,2006,3,2
5.25,2001,3,8
4.59,2009,10,28
2.53,2019,4,24
2.58,2015,4,10
2.79,2015,6,22
6.43,2008,11,28
2.45,2012,3,1
2.93,2001,11,2
11.73,2005,11,30
3.98,2001,6,4
2.51,1997,11,25
1.78,2016,3,24
2.17,2000,1,5
4.44,2000,8,11
3.74,2013,10,10
6.57,2007,8,10
2.43,1998,4,2
2.89,1999,10,19
2.76,2012,9,20
1.95,1998,7,30
6.76,2001,2,2
6.74,2008,11,18
6.07,2006,10,18
1.73,1999,1,26
6.87,2008,10,6
3.86,2010,5,3
11.03,2005,9,7
3.92,1997,1,10
6.98,2007,12,10
3.92,2009,10,9
4.24,2009,10,8
3.46,2013,2,26
4.71,2003,8,5
1.71,2020,4,17
3.76,2009,11,10
4.46,2010,7,13
3.26,2001,7,26
1.9,2001,9,27
6.41,2005,1,24
3.07,2017,11,7
5.56,2007,7,25
1.88,1997,3,20
5.93,2003,5,20
4.14,2000,6,9
8.13,2000,12,8
8.71,2006,2,1
5.46,2003,4,24
12.73,2005,10,21
6.45,2007,8,9
2.44,1999,11,9
1.97,1997,4,10
2.75,2018,5,11
2.59,1999,12,21
4.03,2013,5,15
6.28,2004,5,18
2.13,2015,11,11
1.75,2020,3,2
3.34,2013,2,20
3.73,2013,9,19
2.3,2019,7,19
3.83,2013,10,15
1.63,2015,12,23
2.76,2017,12,27
3.7,2013,9,5
3.88,2009,3,10
2.84,2016,7,27
3.32,2013,8,9
6.45,2005,5,24
4.71,1997,1,16
3.92,2002,6,26
7.34,2007,3,29
5.71,2003,5,28
4.27,2010,3,17
7.42,2007,6,11
2.42,2015,10,16
3.31,2012,12,27
4.35,2010,8,13
13.31,2008,7,2
5.24,2004,11,22
3.49,2009,7,20
10.37,2008,5,2
2.18,1998,7,20
2.43,2019,6,19
10.08,2008,4,18
6.09,2004,6,7
1.95,1998,10,20
4.81,2014,4,23
3.89,2014,10,6
2.73,1999,8,9
2.32,1997,6,24
3.92,2014,11,7
4.47,2010,3,8
3.54,2013,3,1
3.93,2011,9,6
6.03,2004,7,30
6.46,2007,10,12
4.16,2013,4,26
7.51,2007,2,21
4.04,2011,9,15
5.08,2003,8,11
3.11,2017,5,4
3.47,2009,5,4
7.15,2007,3,27
3.86,2014,9,8
4.52,2013,12,24
2.59,2016,6,17
3.09,2017,3,21
4.6,2011,5,2
3.15,2017,4,10
6.28,2004,1,5
5.41,2009,12,14
3.78,2014,7,30
4.06,2018,1,12
2.62,2019,2,7
3.14,2014,12,30
2.36,2001,9,17
2.74,2015,5,7
2.85,2015,5,13
4.81,2003,8,4
3.96,2011,9,13
2.73,1997,9,4
8.66,2008,8,5
6.04,2004,6,9
3.06,2017,4,26
4.55,2001,5,1
2.86,2015,3,19
2.13,2002,1,24
2.02,1998,5,22
4.72,2014,3,12
1.75,1998,10,12
4.38,2011,7,12
2.65,2015,6,3
4.08,2010,3,23
4.09,2011,5,13
2.62,2019,4,5
4.86,2009,1,20
4.37,2011,6,21
2.16,1997,6,10
6.63,2005,6,2
2.84,2018,5,14
3.66,2009,7,23
2.95,2019,3,14
1.96,1998,12,22
1.91,2020,1,31
4.15,2013,5,29
3.8,2016,12,7
2.28,2015,12,30
2.1,1998,6,16
3.28,2001,7,30
3.97,2013,4,1
2.3,1998,11,10
2.62,2019,9,12
2.21,2019,10,22
2.1,1998,5,27
7.09,2007,11,1
3.25,2009,9,30
3.05,2012,7,23
4.89,2003,4,2
2.67,2001,10,24
3.82,2014,9,12
4.56,2000,10,30
6.02,2006,6,12
2.74,2000,3,21
3.96,2011,9,9
3.02,2015,2,20
4.25,2000,6,29
2.1,1998,5,26
7.3,2007,8,15
5.3,2003,4,28
3.19,2013,1,3
5.58,2004,9,22
4.99,2003,8,19
2.88,2017,9,8
4.02,2000,6,20
2.36,2009,9,1
3.08,2018,6,21
6.24,2007,7,2
4.02,2010,3,24
2.39,2016,1,4
5.53,2003,4,15
2.67,2019,9,10
4.11,2011,2,10
2.94,2017,10,30
1.82,1998,12,29
3.25,2016,10,18
5.19,2004,2,20
14.82,2005,12,12
2.73,2019,2,21
4.2,2011,6,24
9.78,2008,4,8
3.34,2013,8,13
5.61,2004,3,17
2.65,2000,2,10
5.68,2004,4,15
13.67,2005,10,7
3.69,2013,11,12
2.45,1997,8,21
2.14,2015,11,26
6,2014,2,19
4.96,2003,7,3
3.13,2017,4,3
2.69,2015,9,17
2.03,2016,5,4
3.68,2001,6,7
2.29,1999,7,1
3.54,2013,8,28
7.04,2005,6,28
6.76,2008,10,21
8.38,2005,8,2
5.63,2004,10,11
5.7,2003,12,4
3.82,2010,11,26
5.58,2004,8,9
2.95,2017,10,24
5.1,2010,2,19
13.48,2005,10,13
6.27,2006,12,19
2.55,2000,1,24
6.74,2008,10,14
3.06,2002,7,8
6.25,2003,6,9
4.22,2011,2,9
5.89,2003,6,23
6.37,2007,7,3
2.89,2009,10,5
1.89,2020,3,17
6.57,2007,1,17
2.84,2017,10,31
2.8,2018,4,19
2.77,1997,11,20
2.29,1998,4,29
2.96,1997,9,30
4.91,2010,2,23
3.55,2013,9,6
3.66,2009,4,3
2.49,2002,2,28
1.8,1997,3,24
4.86,2003,4,4
2.85,2017,6,2
1.86,2020,4,8
3.19,2019,3,1
4.48,2011,1,19
2.06,2001,9,20
2.49,1999,9,20
